info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/tailwind.config.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/axe-core/axe.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/global/window.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/danarocha/Projects/truckeria-client-admin/src/components/Button/Button.stories.tsx
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/danarocha/Projects/truckeria-client-admin/src/components/Link/Link.stories.tsx
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/danarocha/Projects/truckeria-client-admin/src/components/Link/Link.stories.tsx
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/style-loader/dist/cjs.js!/Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danarocha/Projects/truckeria-client-admin/tailwind.css
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/client-api/dist/esm/client_api.js
